Signal Id,Trades,ProfitTrades,LossTrades,BestTrades,WorstTrades,GrossProfit,GrossLoss,SharpeRatio,RecoveryFactor,ProfitFactor,ExpectedPayoff,AlgoTrading
1365004,1 802,1631.0,171.0,211.59,-129.32,5 358.80,-2 444.73,0.15,9.87,2.19,1.62,98
1416781,2 514,1994.0,520.0,248.91,-93.66,7 364.90,-4 470.51,0.11,12.25,1.65,1.15,100
1841158,162,121.0,41.0,131.76,-29.13,1 015.91,-356.77,0.29,5.90,2.85,4.07,95
1825144,968,672.0,296.0,202.44,-207.36,12 164.26,-10 188.37,0.06,1.58,1.19,2.04,93
1765418,594,418.0,176.0,159.60,-76.90,2 321.82,-1 524.61,0.14,3.86,1.52,1.34,98
1694904,4 451,3053.0,1398.0,101.48,-143.03,25 541.54,-21 183.82,-0.01,5.82,1.21,0.98,98
1797249,166,137.0,29.0,6.50,-72.13,126.80,-186.60,-0.04,-0.43,0.68,-0.36,100
85278,710,571.0,139.0,151.90,-72.64,3 082.65,-2 904.89,0.06,0.27,1.06,0.25,99
1733248,242,175.0,67.0,164.04,-88.16,2 075.62,-740.59,0.24,4.72,2.80,5.52,100
1829290,650,508.0,142.0,263.70,-246.30,17 031.91,-5 636.71,0.33,14.13,3.02,17.53,54
991766,4 168,2761.0,1407.0,1 356.00,-384.00,202 601.01,-187 103.02,0.02,1.47,1.08,3.72,100
1808069,361,300.0,61.0,746.83,-2 944.33,24 311.12,-8 739.69,0.29,3.49,2.78,43.13,42
1905017,906,729.0,177.0,48.74,-119.50,2 313.18,-1 603.73,0.12,1.56,1.44,0.78,0
1833165,941,702.0,239.0,277.88,-153.27,8 300.62,-4 106.19,0.15,9.19,2.02,4.46,99
1625519,639,466.0,173.0,695.29,-218.26,7 718.01,-4 816.80,0.10,3.55,1.60,4.54,99
1721298,121,86.0,35.0,698.79,-443.95,7 551.32,-4 450.05,0.19,2.85,1.70,25.63,95
1863393,92,49.0,43.0,165.20,-24.00,866.08,-354.15,0.25,4.56,2.45,5.56,0
1774483,5 497,3667.0,1830.0,213.54,-242.76,30 671.08,-24 509.92,0.09,3.03,1.25,1.12,99
1759237,720,544.0,176.0,36.20,-366.94,2 116.24,-1 678.74,0.15,1.19,1.26,0.61,83
1800209,1 330,733.0,597.0,604.80,-602.20,32 779.44,-28 002.44,0.06,6.44,1.17,3.59,0
1755222,1 535,1190.0,345.0,22.28,-29.31,2 348.86,-1 404.13,0.14,32.23,1.67,0.62,99
1684879,1 022,771.0,251.0,585.66,-452.98,7 935.05,-6 200.03,0.05,1.06,1.28,1.70,98
1774499,6 425,4312.0,2113.0,580.85,-1 585.85,64 802.11,-57 426.32,0.06,1.21,1.13,1.15,99
1841341,120,89.0,31.0,188.63,-118.69,1 036.66,-329.00,-0.08,5.04,3.15,5.90,8
1528382,6 341,4252.0,2089.0,60.62,-50.83,5 348.70,-4 050.00,0.09,4.63,1.32,0.20,100
1915165,443,235.0,208.0,303.64,-39.38,4 866.01,-3 528.51,0.12,2.87,1.38,3.02,31
1584829,473,391.0,82.0,155.65,-172.57,5 505.63,-1 701.44,0.35,15.08,3.24,8.04,100
1735949,1 945,1619.0,326.0,45.61,-114.00,6 381.87,-2 762.52,0.26,4.45,2.31,1.86,97
1774608,1 999,1538.0,461.0,156.17,-113.40,6 288.95,-3 186.36,0.18,4.53,1.97,1.55,98
1908555,885,618.0,267.0,76.62,-65.73,7 107.66,-4 170.82,0.24,8.43,1.70,3.32,0
1795088,355,258.0,97.0,138.96,-49.08,2 168.51,-780.48,0.25,13.54,2.78,3.91,77
1856475,227,175.0,52.0,14.33,-7.48,268.12,-113.76,0.35,10.89,2.36,0.68,92
1613282,294,202.0,92.0,46.20,-20.13,1 061.28,-477.74,0.24,11.43,2.22,1.98,63
1826332,210,169.0,41.0,26.37,-18.07,650.47,-280.86,0.30,3.32,2.32,1.76,100
1729960,184,161.0,23.0,21.67,-54.22,423.51,-288.83,0.12,1.86,1.47,0.73,0
1840643,573,381.0,192.0,27.48,-20.40,1 289.37,-755.53,0.18,6.06,1.71,0.93,0
1803247,448,375.0,73.0,4 534.39,-1 058.82,38 218.46,-19 308.58,0.13,4.82,1.98,42.21,100
1080741,1 741,1173.0,568.0,123.83,-217.88,11 026.77,-7 934.11,0.11,3.57,1.39,1.78,93
1864807,4 091,2357.0,1734.0,3 097.90,-2 911.16,125 709.36,-93 472.19,0.04,6.00,1.34,7.88,99
1822481,334,264.0,70.0,1 082.69,-937.20,10 786.03,-5 267.96,0.13,2.88,2.05,16.52,72
1768504,554,395.0,159.0,1 157.20,-327.12,14 999.88,-8 906.66,0.13,5.11,1.68,11.00,100
1833588,929,669.0,260.0,3 135.71,-1 107.94,52 897.68,-35 584.84,0.08,4.80,1.49,18.64,99
1875442,109,63.0,46.0,118.72,-133.94,2 334.27,-921.82,0.31,3.29,2.53,12.96,58
1823061,381,248.0,133.0,51.38,-19.54,1 213.70,-496.15,0.28,14.80,2.45,1.88,100
1515522,2 638,1878.0,760.0,40.04,-57.02,4 062.50,-3 509.78,0.07,2.31,1.16,0.21,98
1757206,268,221.0,47.0,3 586.28,-3 260.40,74 159.49,-44 054.68,0.18,2.53,1.68,112.33,100
1881815,126,98.0,28.0,25.40,-16.31,519.18,-158.17,0.55,7.78,3.28,2.87,82
1891738,219,148.0,71.0,1 552.33,-1 414.59,23 576.33,-11 513.77,0.21,3.79,2.05,55.08,"
1 552.33 USD
                    "
1838059,1 216,1005.0,211.0,646.55,-170.40,19 299.50,-8 890.18,0.18,19.55,2.17,8.56,94
1819456,897,648.0,249.0,1 737.70,-397.84,42 595.31,-16 958.86,0.18,15.68,2.51,28.58,99
1851084,2 653,1730.0,923.0,71.31,-261.89,2 049.48,-2 305.92,-0.00,-0.43,0.89,-0.10,99
1832210,493,378.0,115.0,170.80,-105.60,1 876.54,-1 223.28,0.09,2.49,1.53,1.33,60
1191406,2 707,1483.0,1224.0,2 340.69,-641.01,55 559.20,-37 446.55,0.07,7.38,1.48,6.69,99
1248157,1 686,1194.0,492.0,16.66,-35.86,1 903.56,-1 776.96,0.03,1.00,1.07,0.08,100
1900213,57,26.0,31.0,254.00,-109.00,2 578.78,-1 581.55,0.19,2.77,1.63,17.50,"
254.00 USD
                    "
987229,326,280.0,46.0,24.96,-17.26,969.71,-174.82,0.57,45.76,5.55,2.44,91
1852613,80,55.0,25.0,20.72,-20.21,342.19,-230.42,0.18,1.67,1.49,1.40,87
1917830,361,279.0,82.0,45.88,-55.02,1 225.48,-489.63,0.24,10.97,2.50,2.04,75
1727311,1 144,956.0,188.0,19.96,-17.01,1 657.39,-1 483.60,0.07,1.85,1.12,0.15,100
1332124,239,187.0,52.0,1 097.50,-431.53,9 738.91,-3 928.58,0.19,5.31,2.48,24.31,100
1030998,232,106.0,126.0,104.55,-39.68,1 556.95,-920.33,0.15,5.67,1.69,2.74,0
1495891,2 156,1622.0,534.0,13 761.49,-3 787.04,232 549.69,-132 949.00,0.09,7.30,1.75,46.20,98
1460456,201,145.0,56.0,4.44,-8.60,163.25,-102.11,0.21,4.24,1.60,0.30,99
1800989,984,740.0,244.0,268.30,-139.33,5 649.15,-3 834.25,0.10,2.38,1.47,1.84,95
1727922,577,438.0,139.0,359.55,-360.18,2 324.13,-1 602.54,0.05,2.00,1.45,1.25,97
1922875,690,493.0,197.0,171.20,-46.50,4 415.14,-1 757.33,0.19,15.59,2.51,3.85,99
1400484,7 575,3925.0,3650.0,2 796.00,-1 701.00,304 288.29,-282 860.63,0.04,4.26,1.08,2.83,34
1824591,262,205.0,57.0,289.34,-163.04,2 954.71,-1 319.67,0.18,4.50,2.24,6.24,90
1889025,547,278.0,269.0,412.50,-92.18,3 426.50,-1 857.01,0.11,6.57,1.85,2.87,98
1416185,301,264.0,37.0,167.63,-135.67,5 440.10,-1 248.49,0.41,26.48,4.36,13.93,100
1798124,564,405.0,159.0,110.08,-30.51,1 834.27,-872.02,0.17,4.73,2.10,1.71,84
1658102,125,121.0,4.0,8.14,-44.19,388.28,-142.66,0.23,3.45,2.72,1.96,100
1812557,1 010,516.0,494.0,4 025.44,-2 058.03,107 803.16,-95 997.74,0.07,0.59,1.12,11.69,98
1849147,1 276,893.0,383.0,238.77,-207.75,3 810.42,-3 277.02,0.06,1.42,1.16,0.42,99
1757266,819,612.0,207.0,66.11,-17.35,1 024.56,-582.32,0.14,6.80,1.76,0.54,99
1917482,244,195.0,49.0,6.18,-10.01,483.78,-135.89,0.48,10.19,3.56,1.43,"
6.18 USD
                    "
1874095,411,330.0,81.0,6 032.60,-3 615.00,90 499.97,-23 685.78,0.32,15.23,3.82,162.56,8
1777938,667,471.0,196.0,241.95,-35.50,4 152.58,-1 291.62,0.22,18.72,3.22,4.29,100
1835797,307,236.0,71.0,504.00,-162.50,3 207.00,-1 761.03,0.12,3.84,1.82,4.71,0
1804041,2 211,1708.0,503.0,463.72,-139.19,8 003.90,-4 381.43,0.09,11.81,1.83,1.64,99
1802208,413,310.0,103.0,332.51,-90.11,2 921.90,-1 170.26,0.16,5.29,2.50,4.24,100
1302291,2 210,1684.0,526.0,38.37,-37.34,8 924.11,-6 268.31,0.11,5.90,1.42,1.20,100
1768008,871,791.0,80.0,78.91,-455.24,4 408.31,-1 330.10,0.12,4.21,3.31,3.53,0
1209960,3 811,2652.0,1159.0,1 044.19,-855.40,21 253.21,-16 649.03,-0.01,1.27,1.28,1.21,99
1852818,694,491.0,203.0,1 276.66,-665.79,39 014.24,-22 111.23,0.16,2.13,1.76,24.36,96
1832691,156,91.0,65.0,5.67,-5.77,394.74,-335.00,0.13,0.65,1.18,0.38,87
1828957,1 966,1555.0,411.0,176.21,-79.53,4 633.93,-2 333.49,0.11,17.85,1.99,1.17,98
1788420,446,316.0,130.0,40.30,-38.84,1 519.84,-678.19,0.25,20.21,2.24,1.89,97
1895066,105,86.0,19.0,42.23,-17.35,367.39,-80.27,0.49,16.55,4.58,2.73,"
42.23 USD
                    "
1877670,55,38.0,17.0,11.64,-6.14,141.73,-43.70,0.46,9.57,3.24,1.78,0
1814440,213,164.0,49.0,84.83,-98.73,2 199.11,-2 397.98,0.07,-0.10,0.92,-0.93,30
1056128,4 485,3083.0,1402.0,84.88,-120.09,7 740.28,-5 021.58,0.14,7.56,1.54,0.61,98
1767609,268,178.0,90.0,3 918.29,-1 291.90,60 545.03,-26 914.22,0.26,6.14,2.25,125.49,0
1831873,1 198,932.0,266.0,146.42,-27.31,2 616.87,-1 261.10,0.12,12.77,2.08,1.13,100
1740113,6 315,4069.0,2246.0,420.00,-860.00,60 993.20,-44 020.92,0.08,6.31,1.39,2.69,94
1636010,595,429.0,166.0,146.73,-50.52,6 086.73,-2 360.40,0.30,10.71,2.58,6.26,99
1590721,137,108.0,29.0,22.64,-87.88,999.83,-445.04,0.32,5.02,2.25,4.05,100
1683445,880,785.0,95.0,3 714.87,-3 204.78,227 285.01,-23 812.36,0.58,57.28,9.54,231.22,59
1896786,87,61.0,26.0,159.72,-82.62,2 667.85,-1 377.50,0.48,10.65,1.94,14.83,0
1160141,306,122.0,184.0,113.01,-83.39,1 419.52,-1 336.80,0.06,0.23,1.06,0.27,84
1495893,1 822,990.0,832.0,515.44,-140.92,22 626.09,-12 264.00,0.13,20.43,1.84,5.69,99
1591135,4 466,2824.0,1642.0,1 141.68,-226.99,88 929.18,-41 770.57,0.09,7.42,2.13,10.56,98
1773168,605,512.0,93.0,134.02,-35.08,1 853.07,-919.63,0.15,7.54,2.02,1.54,100
1764795,1 827,1106.0,721.0,420.56,-514.34,33 319.07,-30 878.14,0.03,0.98,1.08,1.34,87
1209004,1 904,1406.0,498.0,26.96,-76.20,3 662.48,-2 719.47,0.12,2.38,1.35,0.50,98
1639146,680,499.0,181.0,997.39,-334.73,12 455.69,-8 325.94,0.10,3.01,1.50,6.07,93
1894534,91,31.0,60.0,101.77,-10.10,312.50,-132.34,0.18,4.92,2.36,1.98,"
101.77 USD
                    "
1746666,1 052,689.0,363.0,73.32,-120.66,4 274.29,-3 683.58,0.11,0.87,1.16,0.56,94
1500879,1 260,905.0,355.0,27.02,-76.12,2 721.88,-1 988.44,0.11,1.85,1.37,0.58,99
1747525,164,113.0,51.0,386.41,-456.83,8 987.59,-6 594.83,0.13,2.85,1.36,14.59,98
1221221,1 902,1391.0,511.0,26.92,-76.20,3 610.21,-2 729.27,0.11,2.22,1.32,0.46,99
1853609,93,65.0,28.0,82.08,-27.66,666.37,-217.86,0.31,8.20,3.06,4.82,100
499222,3 713,2554.0,1159.0,2 667.72,-1 471.32,42 227.36,-26 617.35,0.07,5.76,1.59,4.20,99
1705729,684,446.0,238.0,132.22,-58.75,2 500.25,-1 587.24,0.14,4.13,1.58,1.33,100
1764181,193,126.0,67.0,399.39,-87.39,3 124.39,-1 130.31,0.25,16.83,2.76,10.33,48
1245792,729,287.0,442.0,28.33,-11.30,2 440.30,-1 904.21,0.11,2.92,1.28,0.74,96
981507,3 744,1409.0,2335.0,38 335.56,-6 674.14,1 819 879.85,-1 492 425.54,0.04,5.84,1.22,87.46,38
1747523,175,122.0,53.0,6 546.46,-8 396.03,207 018.73,-167 572.23,0.12,1.26,1.24,225.41,95
1375120,1 240,749.0,491.0,111.90,-135.64,3 897.69,-5 074.26,-0.03,-0.72,0.77,-0.95,100
1892323,147,99.0,48.0,95.21,-20.90,722.62,-294.71,0.27,5.11,2.45,2.91,95
1370953,1 104,811.0,293.0,415.90,-117.17,11 671.20,-6 515.26,0.14,12.54,1.79,4.67,99
1729639,353,289.0,64.0,33.29,-30.15,804.68,-292.90,0.30,7.84,2.75,1.45,100
1729794,293,199.0,94.0,6.59,-23.23,351.03,-277.00,0.11,2.09,1.27,0.25,96
1811855,1 077,689.0,388.0,483.19,-114.53,4 725.58,-2 336.29,0.11,4.87,2.02,2.22,99
1868168,1 685,1257.0,428.0,428.17,-587.28,8 479.66,-5 812.74,0.07,4.07,1.46,1.58,99
1258804,907,632.0,275.0,61.84,-160.55,2 861.78,-2 163.05,0.13,2.80,1.32,0.77,87
1824997,817,566.0,251.0,27.26,-147.69,1 729.30,-1 137.55,0.11,2.13,1.52,0.72,97
1850668,236,161.0,75.0,21.97,-54.18,676.56,-489.35,0.11,1.69,1.38,0.79,0
1806093,71,50.0,21.0,37.32,-17.58,552.07,-154.81,0.54,8.12,3.57,5.60,100
1849063,536,425.0,111.0,60.24,-77.37,1 315.49,-884.93,0.10,2.78,1.49,0.80,86
1786133,766,614.0,152.0,2.59,-2.46,237.96,-133.65,0.22,3.80,1.78,0.14,97
1809558,299,214.0,85.0,149.18,-58.59,1 134.57,-676.35,0.13,5.01,1.68,1.53,100
1876913,86,60.0,26.0,434.40,-517.30,5 540.79,-3 366.48,0.20,2.78,1.65,25.28,"
434.40 USD
                    "
1854136,751,521.0,230.0,138.38,-27.12,2 125.88,-683.85,0.21,17.29,3.11,1.92,98
1802842,488,396.0,92.0,8.02,-13.81,408.23,-198.47,0.24,10.18,2.06,0.43,0
1856049,527,401.0,126.0,3 046.50,-2 052.16,43 913.53,-26 581.06,0.09,3.70,1.65,32.89,1
1806579,218,183.0,35.0,172.63,-148.15,3 710.06,-1 228.79,0.39,7.53,3.02,11.38,100
1764116,805,533.0,272.0,63.63,-230.90,5 240.72,-4 793.17,0.06,0.73,1.09,0.56,95
1849137,1 411,1009.0,402.0,1 523.17,-1 165.25,11 428.55,-9 407.79,0.04,0.96,1.21,1.43,99
1426943,1 221,1086.0,135.0,204.96,-160.11,2 027.85,-1 548.97,0.04,1.96,1.31,0.39,99
1894062,138,77.0,61.0,62.42,-63.14,1 734.91,-856.98,0.30,4.13,2.02,6.36,"
62.42 USD
                    "
1913306,198,151.0,47.0,45.50,-57.30,919.52,-675.39,0.12,1.51,1.36,1.23,"
45.50 USD
                    "
1417893,707,484.0,223.0,2 461.59,-2 459.97,19 916.10,-16 620.97,0.05,1.34,1.20,4.66,99
1883890,676,565.0,111.0,258.00,-560.00,7 500.08,-5 646.53,0.08,1.55,1.33,2.74,0
1531821,1 494,947.0,547.0,1 491.28,-459.14,44 572.61,-20 909.48,0.17,7.36,2.13,15.84,98
1839028,188,140.0,48.0,159.18,-286.60,1 812.72,-1 302.63,0.11,1.73,1.39,2.71,94
1827355,282,201.0,81.0,41.51,-12.22,404.70,-205.67,0.17,5.77,1.97,0.71,100
1434198,5 198,2973.0,2225.0,1 276.00,-634.08,366 480.88,-301 269.62,0.07,3.44,1.22,12.55,86
1747801,400,331.0,69.0,5.46,-16.38,571.82,-377.18,0.17,4.70,1.52,0.49,87
1803281,204,173.0,31.0,25.20,-19.89,385.90,-251.22,0.16,1.88,1.54,0.66,99
1755228,497,227.0,270.0,91.76,-32.80,1 015.42,-982.26,0.04,0.13,1.03,0.07,0
1556907,1 654,1155.0,499.0,31.96,-41.96,2 311.37,-1 666.83,0.13,4.63,1.39,0.39,81
1925445,119,76.0,43.0,37.80,-45.18,2 146.82,-1 295.40,0.28,3.16,1.66,7.15,"
37.80 USD
                    "
1721322,1 225,926.0,299.0,7.26,-20.96,1 117.01,-875.41,0.10,1.68,1.28,0.20,99
1790092,9 665,7261.0,2404.0,2 553.36,-2 080.65,56 935.59,-37 558.96,0.06,1.64,1.52,2.00,90
1838364,344,219.0,125.0,55.00,-72.31,1 065.79,-776.01,0.09,1.86,1.37,0.84,0
1859252,468,393.0,75.0,23.87,-52.24,1 569.47,-756.97,0.22,7.35,2.07,1.74,"
23.87 USD
                    "
1676020,444,164.0,280.0,110.08,-49.37,3 244.93,-2 922.41,0.04,1.27,1.11,0.73,100
1598467,1 246,894.0,352.0,160.28,-481.04,6 459.11,-2 795.82,0.17,3.16,2.31,2.94,98
1877939,841,411.0,430.0,5 020.00,-3 713.89,126 276.89,-108 145.76,0.05,1.98,1.17,21.56,58
1315897,1 282,1039.0,243.0,99.04,-77.01,3 429.60,-3 077.56,0.07,0.97,1.11,0.27,100
1638287,200,186.0,14.0,42.50,-43.65,277.09,-149.14,0.12,2.93,1.86,0.64,100
1793027,829,627.0,202.0,219.55,-122.89,3 225.48,-2 255.87,0.08,3.90,1.43,1.17,0
1814170,571,395.0,176.0,287.77,-77.33,5 754.93,-2 120.66,0.24,13.45,2.71,6.36,93
1885130,1 135,580.0,555.0,97.28,-79.42,2 832.42,-2 367.81,0.05,3.14,1.20,0.41,100
1753666,71,67.0,4.0,35.50,-60.85,283.89,-125.23,0.27,1.81,2.27,2.23,100
1761020,79,59.0,20.0,52.80,-15.82,535.80,-155.64,0.46,5.51,3.44,4.81,93
1820783,311,218.0,93.0,41.51,-12.22,403.96,-249.48,0.12,3.18,1.62,0.50,100
1819914,185,138.0,47.0,38.78,-19.45,198.43,-104.26,0.11,2.50,1.90,0.51,0
1638265,1 048,783.0,265.0,57.93,-104.32,5 099.75,-4 558.44,0.04,0.98,1.12,0.52,96
1750469,2 612,1791.0,821.0,841.80,-328.53,9 088.84,-6 359.48,0.04,3.20,1.43,1.04,98
1824531,425,374.0,51.0,87.23,-26.81,1 016.88,-548.78,0.12,6.23,1.85,1.10,100
1892878,134,96.0,38.0,62.82,-91.76,1 168.40,-340.45,0.37,6.10,3.43,6.18,"
62.82 EUR
                    "
1839365,1 421,1125.0,296.0,60.92,-150.58,6 370.15,-2 257.81,0.24,2.72,2.82,2.89,96
1905374,129,75.0,54.0,37.48,-30.27,324.04,-262.43,0.10,0.66,1.23,0.48,"
37.48 USD
                    "
597557,1 142,874.0,268.0,47.55,-51.99,2 232.02,-2 014.22,0.06,1.10,1.11,0.19,6
1623679,1 168,921.0,247.0,223.10,-291.99,4 970.37,-3 755.82,0.06,1.05,1.32,1.04,97
1753794,445,303.0,142.0,149.98,-484.24,2 654.20,-1 878.50,0.06,0.66,1.41,1.74,100
1667769,477,360.0,117.0,75.16,-22.25,1 040.25,-462.16,0.17,7.54,2.25,1.21,71
1489068,706,643.0,63.0,45.05,-53.40,1 553.43,-629.28,0.18,13.10,2.47,1.31,100
1837000,150,116.0,34.0,232.31,-61.72,2 304.95,-872.33,0.27,12.52,2.64,9.55,84
1787226,1 174,992.0,182.0,3.27,-12.07,1 253.33,-1 075.67,0.08,1.53,1.17,0.15,100
1891113,34,27.0,7.0,11.83,-7.13,95.56,-26.45,0.46,7.47,3.61,2.03,"
11.83 USD
                    "
1796829,1 785,1272.0,513.0,466.00,-1 600.54,13 173.05,-11 916.73,0.05,0.35,1.11,0.70,98
1502590,988,849.0,139.0,5.32,-14.19,346.67,-286.04,0.08,2.20,1.21,0.06,99
1851333,2 515,1908.0,607.0,565.18,-45.73,6 338.74,-3 145.91,0.08,13.74,2.01,1.27,99
1891661,479,418.0,61.0,4.85,-6.75,304.20,-103.04,0.32,13.43,2.95,0.42,"
4.85 USD
                    "
1621982,448,121.0,327.0,144.53,-99.76,3 690.46,-3 480.71,0.04,0.34,1.06,0.47,0
1864523,699,528.0,171.0,277.88,-114.68,6 227.07,-2 668.88,0.18,7.87,2.33,5.09,"
277.88 USD
                    "
1885158,314,250.0,64.0,16.16,-10.45,279.09,-192.73,0.13,3.80,1.45,0.28,"
16.16 EUR
                    "
1588254,86,73.0,13.0,27.45,-16.69,368.81,-92.50,0.56,16.45,3.99,3.21,100
1667614,850,568.0,282.0,118.61,-204.93,7 254.76,-4 735.33,0.14,2.74,1.53,2.96,93
