Signal Id,Trades,ProfitTrades,LossTrades,BestTrades,WorstTrades,GrossProfit,GrossLoss,SharpeRatio,RecoveryFactor,ProfitFactor,ExpectedPayoff,AlgoTrading
1744126,548,455.0,93.0,59.00,-35.67,738.48,-562.13,0.09,2.66,1.31,0.32,99
1727733,231,165.0,66.0,114.45,-13.80,634.29,-270.89,0.16,7.44,2.34,1.57,99
966602,2 276,1791.0,485.0,153.40,-68.01,8 216.74,-4 387.74,0.12,14.48,1.87,1.68,99
1778551,296,215.0,81.0,39.95,-20.89,1 192.73,-458.63,0.32,10.36,2.60,2.48,100
1899211,163,83.0,80.0,60.92,-70.61,1 301.62,-1 330.89,0.04,-0.08,0.98,-0.18,"
60.92 USD
                    "
1831762,658,593.0,65.0,9.90,-103.08,927.04,-737.08,0.07,0.67,1.26,0.29,0
1897678,441,385.0,56.0,179.33,-81.99,2 844.09,-1 246.84,0.20,10.31,2.28,3.62,"
179.33 USD
                    "
1243950,577,253.0,324.0,17 155.76,-5 253.10,128 188.91,-66 534.35,0.08,6.90,1.93,106.85,100
1741076,196,150.0,46.0,8.85,-16.31,280.48,-121.40,0.26,2.61,2.31,0.81,98
1889467,632,436.0,196.0,658.94,-62.22,9 150.91,-2 050.16,0.25,24.76,4.46,11.24,"
658.94 USD
                    "
1876794,129,60.0,69.0,100.16,-51.00,1 040.04,-566.93,0.27,4.12,1.83,3.67,"
100.16 USD
                    "
798703,674,280.0,394.0,97.38,-98.64,4 645.81,-4 138.31,0.04,1.00,1.12,0.75,78
1839029,309,205.0,104.0,29.25,-31.68,685.39,-442.24,0.14,5.11,1.55,0.79,89
1678275,429,181.0,248.0,6.09,-14.82,626.33,-594.39,0.05,0.48,1.05,0.07,100
1829097,961,716.0,245.0,191.30,-47.40,3 748.15,-1 716.63,0.20,8.91,2.18,2.11,89
1880519,687,496.0,191.0,872.36,-216.62,18 325.23,-7 622.46,0.21,11.32,2.40,15.58,99
1865690,54,34.0,20.0,25.35,-32.84,271.33,-117.70,0.34,3.22,2.31,2.85,"
25.35 EUR
                    "
1918696,1 336,865.0,471.0,53.75,-83.77,5 685.48,-4 215.11,0.11,3.85,1.35,1.10,0
1907582,23,15.0,8.0,16.01,-17.22,113.38,-65.03,0.27,2.61,1.74,2.10,"
16.01 USD
                    "
1766650,205,144.0,61.0,72.39,-17.81,394.77,-233.34,0.10,2.72,1.69,0.79,94
1646236,347,154.0,193.0,300.00,-86.40,6 119.05,-3 568.73,0.16,7.10,1.71,7.35,0
1759581,1 404,1057.0,347.0,1 576.84,-724.75,16 492.81,-8 979.61,0.08,6.32,1.84,5.35,67
1601679,442,253.0,189.0,1 379.00,-198.78,8 463.29,-4 737.93,0.10,8.28,1.79,8.43,98
1552871,133,81.0,52.0,598.74,-337.50,5 904.30,-5 083.03,0.10,0.42,1.16,6.17,0
1749066,1 084,839.0,245.0,99.12,-43.06,1 599.89,-1 242.50,0.06,3.12,1.29,0.33,99
1728395,236,169.0,67.0,1.93,-2.19,78.89,-47.96,0.27,6.50,1.64,0.13,100
1215538,2 381,1701.0,680.0,1 812.18,-1 355.48,31 892.16,-23 703.34,0.03,1.57,1.35,3.44,99
1784385,186,128.0,58.0,13.10,-10.07,159.76,-82.63,0.25,2.48,1.93,0.41,96
1895416,66,48.0,18.0,48.40,-24.30,718.20,-362.70,0.52,11.62,1.98,5.39,"
48.40 USD
                    "
1901642,238,163.0,75.0,22.59,-20.40,780.22,-468.28,0.20,2.73,1.67,1.31,"
22.59 USD
1917473,424,342.0,82.0,6.73,-13.56,888.20,-226.46,0.46,19.38,3.92,1.56,"
6.73 USD
                    "
1857365,442,309.0,133.0,392.93,-1 098.99,6 341.71,-6 654.03,0.00,-0.11,0.95,-0.71,98
966598,2 347,1839.0,508.0,153.40,-68.01,7 852.84,-4 302.62,0.11,13.42,1.83,1.51,99
1668471,64,32.0,32.0,223.35,-21.25,652.94,-297.71,0.16,3.14,2.19,5.55,0
1871114,161,112.0,49.0,39.55,-29.64,552.30,-270.86,0.21,2.05,2.04,1.75,"
39.55 USD
                    "
1874331,1 167,919.0,248.0,90.93,-37.46,2 554.86,-1 135.94,0.18,17.63,2.25,1.22,87
1614239,2 801,1845.0,956.0,232.28,-203.30,5 856.21,-4 398.67,0.05,7.17,1.33,0.52,100
1891953,33,26.0,7.0,46.17,-20.88,284.49,-82.99,0.47,5.02,3.43,6.11,"
46.17 USD
                    "
1815174,414,259.0,155.0,12.58,-21.16,842.36,-500.85,0.18,2.64,1.68,0.82,100
1833566,164,144.0,20.0,72.00,-248.64,2 991.06,-1 405.40,0.22,2.78,2.13,9.67,100
1647142,1 108,767.0,341.0,9.25,-13.32,814.93,-657.66,0.08,2.36,1.24,0.14,99
1526340,4 104,2720.0,1384.0,145.25,-487.89,16 376.37,-15 536.25,0.04,0.48,1.05,0.20,98
1824514,261,175.0,86.0,35.65,-108.95,960.13,-800.07,0.08,0.54,1.20,0.61,100
1772347,278,190.0,88.0,11.21,-10.89,379.52,-223.12,0.22,4.01,1.70,0.56,85
1833583,100,51.0,49.0,31.04,-3.92,96.06,-38.44,0.20,4.10,2.50,0.58,0
1791253,351,265.0,86.0,1 025.55,-231.61,7 695.71,-3 941.33,0.15,3.66,1.95,10.70,99
1073428,7 820,5497.0,2323.0,1 167.43,-811.27,61 465.86,-48 545.09,0.03,1.22,1.27,1.65,97
1823598,1 380,934.0,446.0,777.60,-121.94,9 609.76,-2 837.57,0.20,8.83,3.39,4.91,99
1888990,148,81.0,67.0,11.85,-9.46,402.97,-257.27,0.21,1.97,1.57,0.98,"
11.85 USD
                    "
1905607,27,16.0,11.0,151.15,-1 408.18,574.37,-1 709.59,-0.13,-0.79,0.34,-42.05,"
151.15 USD
                    "
1908940,319,247.0,72.0,14.74,-20.04,605.31,-449.55,0.11,3.18,1.35,0.49,"
14.74 USD
                    "
1549391,6 947,5252.0,1695.0,675.36,-150.26,15 985.96,-12 855.86,0.04,2.01,1.24,0.45,98
1783125,813,524.0,289.0,21.73,-52.60,968.90,-487.89,0.19,3.73,1.99,0.59,100
1853902,288,201.0,87.0,47.95,-17.23,593.02,-331.14,0.20,7.72,1.79,0.91,99
1928004,119,95.0,24.0,8.39,-16.73,162.22,-84.23,0.22,4.66,1.93,0.66,"
8.39 USD
                    "
1165611,2 641,1772.0,869.0,484.50,-206.25,17 660.47,-14 870.69,0.09,1.99,1.19,1.06,89
1849207,866,662.0,204.0,23.56,-23.59,1 003.02,-452.69,0.18,19.99,2.22,0.64,97
1855741,61,50.0,11.0,2.34,-8.66,54.44,-15.49,0.47,4.50,3.51,0.64,3
1185578,5 815,4056.0,1759.0,11.12,-27.50,2 977.24,-2 853.66,0.01,0.77,1.04,0.02,99
1789148,371,274.0,97.0,1 052.16,-1 037.76,5 279.89,-4 468.70,0.05,0.78,1.18,2.19,43
1904339,214,143.0,71.0,88.05,-73.00,1 234.62,-916.14,0.09,2.78,1.35,1.49,"
88.05 USD
                    "
1793829,1 326,731.0,595.0,799.80,-775.80,39 588.03,-33 763.01,0.05,3.92,1.17,4.39,0
1864511,456,406.0,50.0,266.69,-116.45,3 222.74,-1 358.11,0.24,13.19,2.37,4.09,"
266.69 EUR
                    "
1830166,254,180.0,74.0,38.84,-22.45,672.38,-411.64,0.19,4.63,1.63,1.03,97
1918306,468,290.0,178.0,76.00,-22.83,1 582.13,-872.69,0.15,5.56,1.81,1.52,0
1778652,451,312.0,139.0,389.94,-676.98,10 038.75,-8 227.98,0.09,0.76,1.22,4.02,88
1766360,75,36.0,39.0,41.29,-36.82,362.81,-231.91,0.17,2.05,1.56,1.75,0
1894421,2 399,1945.0,454.0,869.40,-221.68,13 707.24,-6 913.16,0.11,9.71,1.98,2.83,99
1836240,263,106.0,157.0,100.96,-51.16,2 683.45,-2 689.09,0.01,-0.02,1.00,-0.02,96
1911474,215,177.0,38.0,104.20,-82.40,1 953.06,-575.58,0.27,12.92,3.39,6.41,"
104.20 USD
                    "
1926686,1 519,996.0,523.0,262.75,-171.00,6 770.34,-3 125.25,0.00,10.39,2.17,2.40,0
1920901,150,103.0,47.0,206.51,-32.10,1 464.80,-339.54,0.25,9.02,4.31,7.50,"
206.51 USD
                    "
1831120,436,339.0,97.0,9.71,-22.53,546.78,-254.79,0.26,12.93,2.15,0.67,100
1904925,489,329.0,160.0,1 634.42,-187.89,17 086.10,-5 600.50,0.18,13.97,3.05,23.49,"
1 634.42 USD
                    "
1846459,191,134.0,57.0,2 648.37,-2 367.63,56 427.36,-40 487.87,0.13,1.17,1.39,83.45,96
1815181,170,116.0,54.0,56.88,-26.08,531.30,-259.16,0.19,2.07,2.05,1.60,100
1489462,419,359.0,60.0,51.00,-41.53,1 404.95,-413.34,0.37,22.69,3.40,2.37,99
1859257,1 408,992.0,416.0,418.98,-98.76,4 662.66,-2 375.29,0.10,6.57,1.96,1.62,"
418.98 USD
                    "
1858257,429,321.0,108.0,17.89,-49.57,760.18,-482.61,0.14,5.03,1.58,0.65,"
17.89 USD
                    "
1910202,800,576.0,224.0,11.90,-3.20,261.68,-78.71,0.26,18.54,3.32,0.23,"
11.90 USDT
                    "
1856645,176,125.0,51.0,55.84,-103.87,470.51,-516.60,-0.00,-0.21,0.91,-0.26,97
1860952,99,86.0,13.0,8.80,-15.02,238.78,-68.81,0.49,11.32,3.47,1.72,93
1901640,214,170.0,44.0,322.00,-1 147.06,4 601.89,-2 497.74,0.10,1.22,1.84,9.83,"
322.00 USD
                    "
1852751,78,61.0,17.0,3.66,-24.27,51.39,-41.08,0.07,0.41,1.25,0.13,98
1880422,159,99.0,60.0,191.92,-53.55,2 283.85,-1 082.07,0.21,4.93,2.11,7.56,"
191.92 USD
                    "
1804606,1 346,740.0,606.0,1 330.56,-1 324.84,80 213.32,-67 994.23,0.06,8.05,1.18,9.08,0
1908391,79,61.0,18.0,2.30,-24.37,46.25,-37.56,0.06,0.34,1.23,0.11,100
1821958,351,245.0,106.0,41.96,-13.13,486.23,-317.18,0.13,3.95,1.53,0.48,100
1747314,4 178,2403.0,1775.0,903.55,-1 069.20,160 247.74,-113 650.77,0.10,3.00,1.41,11.15,98
1807363,360,258.0,102.0,6.82,-11.47,187.06,-176.77,0.08,0.30,1.06,0.03,100
1934194,169,71.0,98.0,156.70,-108.72,2 231.19,-1 732.37,0.11,0.76,1.29,2.95,"
156.70 USD
                    "
1863727,620,421.0,199.0,10.71,-2.13,221.38,-109.78,0.17,11.86,2.02,0.18,"
10.71 USD
                    "
911766,720,551.0,169.0,2.01,-3.92,149.53,-111.42,0.17,1.83,1.34,0.05,100
1859677,218,137.0,81.0,80.31,-58.06,1 301.16,-878.00,0.16,1.13,1.48,1.94,0
1910095,258,193.0,65.0,14.68,-20.39,470.69,-344.67,0.11,2.42,1.37,0.49,"
14.68 USD
                    "
1832677,2 089,1471.0,618.0,2 548.51,-520.53,16 762.49,-8 966.12,0.05,3.25,1.87,3.73,98
1671079,1 751,1099.0,652.0,750.58,-1 267.88,25 989.93,-11 232.78,0.11,11.26,2.31,8.43,98
1890208,66,45.0,21.0,41.07,-82.31,552.90,-629.84,-0.04,-0.22,0.88,-1.17,"
41.07 USD
                    "
1864994,161,88.0,73.0,433.50,-154.30,1 833.71,-1 087.37,0.10,2.92,1.69,4.64,"
433.50 GBP
                    "
1570253,1 292,984.0,308.0,7 191.55,-2 237.06,85 418.86,-52 552.68,0.09,3.83,1.63,25.44,96
1836946,129,122.0,7.0,16.24,-22.09,417.68,-165.28,0.35,1.88,2.53,1.96,100
1742887,654,423.0,231.0,314.33,-67.49,2 042.84,-1 131.15,0.09,2.15,1.81,1.39,100
1760395,364,335.0,29.0,64.90,-111.14,1 839.27,-455.39,0.30,6.28,4.04,3.80,94
1759535,1 322,1011.0,311.0,123.64,-145.78,4 579.96,-3 852.89,0.07,2.13,1.19,0.55,74
1636731,1 163,1053.0,110.0,1 182.76,-325.96,23 501.03,-11 204.56,0.15,16.31,2.10,10.57,98
1705129,440,287.0,153.0,50.52,-18.32,881.53,-580.60,0.11,3.72,1.52,0.68,95
1725821,243,134.0,109.0,64.79,-58.20,1 449.16,-988.40,0.19,1.21,1.47,1.90,0
1647478,991,714.0,277.0,859.34,-314.42,12 406.42,-7 883.71,0.11,3.55,1.57,4.56,91
1676532,115,43.0,72.0,1 742.62,-1 204.72,17 116.08,-13 699.10,0.12,1.07,1.25,29.71,68
1895442,57,36.0,21.0,80.96,-23.21,751.96,-416.24,0.42,8.53,1.81,5.89,"
80.96 USD
                    "
1832604,268,185.0,83.0,535.60,-168.72,5 333.79,-3 254.83,0.13,4.35,1.64,7.76,91
1395342,10 918,7067.0,3851.0,473.76,-668.80,69 118.09,-59 653.38,0.04,4.22,1.16,0.87,99
1629812,1 084,969.0,115.0,85.91,-39.72,1 480.71,-722.28,0.13,9.46,2.05,0.70,99
1823865,413,353.0,60.0,87.23,-27.01,863.16,-529.29,0.09,3.59,1.63,0.81,98
1592148,156,125.0,31.0,18.49,-6.41,331.57,-68.95,0.48,17.15,4.81,1.68,100
1733977,1 382,1011.0,371.0,39.81,-33.82,5 721.75,-4 068.30,0.14,2.89,1.41,1.20,100
1896793,74,46.0,28.0,38.40,-40.60,875.40,-651.20,0.28,3.77,1.34,3.03,"
38.40 USD
                    "
1847696,1 219,955.0,264.0,26.91,-28.85,1 038.92,-787.83,0.07,1.87,1.32,0.21,94
1774551,1 367,1033.0,334.0,610.00,-176.70,22 274.76,-6 715.63,0.28,18.24,3.32,11.38,4
1712414,699,489.0,210.0,12.47,-28.26,766.46,-520.53,0.08,0.98,1.47,0.35,100
1862221,82,59.0,23.0,1 232.33,-855.96,4 034.73,-2 325.97,0.10,2.00,1.73,20.84,0
1731576,9 045,6677.0,2368.0,173.73,-946.32,33 856.96,-30 073.66,0.01,0.70,1.13,0.42,69
1788925,712,566.0,146.0,3 259.77,-2 876.28,95 854.18,-37 129.33,0.23,11.50,2.58,82.48,87
1906644,143,95.0,48.0,10.94,-5.84,125.25,-74.96,0.31,2.37,1.67,0.35,97
1918315,489,297.0,192.0,102.60,-135.25,1 693.77,-1 233.60,0.07,1.78,1.37,0.94,0
1623230,81,66.0,15.0,15.49,-8.19,159.62,-32.47,0.49,9.21,4.92,1.57,0
1849973,249,173.0,76.0,404.06,-131.72,2 265.55,-1 473.80,0.10,1.70,1.54,3.18,97
1862188,183,87.0,96.0,72.70,-48.28,2 277.88,-1 685.37,0.12,1.13,1.35,3.24,"
72.70 USD
                    "
1519656,3 510,2705.0,805.0,886.44,-1 209.16,24 856.36,-19 646.30,0.04,0.67,1.27,1.48,98
1730652,763,630.0,133.0,1 043.91,-287.56,8 404.21,-5 321.08,0.06,4.17,1.58,4.04,100
1881631,134,102.0,32.0,2 990.96,-1 677.36,35 747.79,-14 926.03,0.28,8.14,2.39,155.39,"
2 990.96 USD
                    "
1670231,2 556,1627.0,929.0,51.63,-34.76,1 389.40,-1 291.51,0.04,0.85,1.08,0.04,99
1287725,3 944,2801.0,1143.0,29.65,-29.10,2 499.12,-1 253.92,0.14,8.74,1.99,0.32,86
1833606,415,333.0,82.0,95.77,-84.65,2 376.36,-1 054.59,0.29,15.13,2.25,3.18,94
1887149,697,263.0,434.0,703.63,-174.74,3 125.81,-1 534.96,0.07,4.59,2.04,2.28,"
703.63 USD
                    "
1885162,88,65.0,23.0,12.82,-6.77,195.54,-59.36,0.49,7.07,3.29,1.55,"
12.82 USD
                    "
1845080,154,73.0,81.0,24.77,-18.55,1 143.97,-935.99,0.11,1.39,1.22,1.35,85
1357266,254,191.0,63.0,46.23,-53.59,782.59,-263.66,0.31,8.66,2.97,2.04,77
1886323,133,103.0,30.0,62.99,-113.32,1 290.83,-842.55,0.14,0.83,1.53,3.37,"
62.99 USD
                    "
1883078,721,527.0,194.0,557.92,-136.24,12 108.60,-4 919.90,0.19,26.30,2.46,9.97,"
557.92 GBP
                    "
1733589,305,214.0,91.0,357.75,-301.86,5 930.47,-3 869.44,0.15,1.74,1.53,6.76,91
1595363,2 714,1379.0,1335.0,5.50,-5.87,1 769.42,-1 581.52,0.05,1.54,1.12,0.07,100
1913387,226,132.0,94.0,6.31,-10.41,119.85,-217.92,0.03,-0.63,0.55,-0.43,"
6.31 USD
                    "
1807482,331,271.0,60.0,8.83,-17.20,213.56,-159.87,0.10,1.83,1.34,0.16,98
1820256,502,260.0,242.0,2 663.49,-1 076.07,12 805.56,-8 802.11,0.07,1.86,1.45,7.97,92
1897014,821,567.0,254.0,1 204.79,-442.89,15 278.80,-6 510.88,0.14,10.46,2.35,10.68,"
1 204.79 USD
                    "
1785228,3 119,1712.0,1407.0,803.84,-565.12,12 679.74,-9 940.63,0.03,2.35,1.28,0.88,100
1815172,205,145.0,60.0,63.84,-17.51,800.66,-295.35,0.24,8.52,2.71,2.46,100
1862964,624,479.0,145.0,20.24,-166.00,1 187.16,-876.33,0.06,0.82,1.35,0.50,0
1751294,260,165.0,95.0,23.31,-31.50,563.25,-494.60,0.05,0.76,1.14,0.26,100
1895479,103,71.0,32.0,15.15,-14.90,563.40,-290.90,0.56,13.26,1.94,2.65,"
15.15 USD
                    "
1896768,86,70.0,16.0,778.59,-1 025.57,6 811.09,-3 257.64,0.24,2.42,2.09,41.32,"
778.59 USD
                    "
1868255,49,27.0,22.0,382.73,-195.66,1 422.96,-990.17,0.12,1.31,1.44,8.83,"
382.73 EUR
                    "
1682342,6 449,4664.0,1785.0,131.18,-136.76,11 715.83,-8 023.29,0.08,2.34,1.46,0.57,99
1731444,175,113.0,62.0,66.03,-31.90,1 621.65,-589.60,0.38,15.17,2.75,5.90,97
1263823,1 618,1258.0,360.0,123.92,-171.66,15 069.69,-14 672.25,0.06,0.23,1.03,0.25,99
1045551,4 502,3116.0,1386.0,91.30,-135.58,10 087.61,-8 883.36,0.10,2.47,1.14,0.27,99
1792075,560,433.0,127.0,55.05,-45.80,1 530.05,-1 390.43,0.03,0.55,1.10,0.25,0
1798091,1 048,566.0,482.0,3 946.72,-1 929.23,239 387.70,-188 760.78,0.11,2.62,1.27,48.31,98
1916295,274,154.0,120.0,17.55,-8.90,361.60,-300.86,0.11,0.76,1.20,0.22,"
17.55 USD
                    "
1847849,126,89.0,37.0,470.12,-531.97,3 792.95,-2 004.14,0.16,2.42,1.89,14.20,100
1864235,1 124,688.0,436.0,434.94,-119.42,6 709.20,-3 496.55,0.10,7.95,1.92,2.86,"
434.94 USD
                    "
1919502,78,56.0,22.0,13.19,-7.38,90.07,-55.26,0.17,2.54,1.63,0.45,"
13.19 USD
                    "
1895058,276,188.0,88.0,46.80,-62.26,792.28,-731.45,0.04,0.39,1.08,0.22,"
46.80 USD
                    "
1903628,173,149.0,24.0,99.33,-53.67,462.04,-189.59,0.17,5.08,2.44,1.57,"
99.33 USD
                    "
1789492,124,71.0,53.0,9 188.00,-6 959.00,129 872.00,-126 062.00,0.04,0.13,1.03,30.73,99
1805983,473,371.0,102.0,223.35,-185.46,3 841.48,-2 064.09,0.18,2.95,1.86,3.76,0
1874400,77,46.0,31.0,62.06,-67.99,782.09,-662.82,0.09,0.36,1.18,1.55,"
62.06 USD
                    "
1699275,55,21.0,34.0,57.75,-45.08,695.46,-609.41,0.08,0.44,1.14,1.56,0
1914166,121,85.0,36.0,163.79,-48.11,1 724.15,-434.39,0.30,17.94,3.97,10.66,"
163.79 USD
                    "
1467928,6 935,5042.0,1893.0,139.04,-132.97,8 249.28,-6 344.78,0.06,1.97,1.30,0.27,99
1851442,116,106.0,10.0,594.00,-200.00,2 865.00,-776.00,0.27,6.41,3.69,18.01,100
1538412,518,433.0,85.0,87.67,-28.21,877.45,-583.81,0.06,3.00,1.50,0.57,98
1904540,343,230.0,113.0,107.43,-233.09,3 966.99,-3 164.22,0.08,1.15,1.25,2.34,"
107.43 USD
                    "
1353057,237,199.0,38.0,86.71,-62.49,1 192.21,-419.56,0.28,6.87,2.84,3.26,100
1924099,191,131.0,60.0,25.87,-19.28,352.73,-190.85,0.17,3.79,1.85,0.85,"
25.87 EUR
                    "
1902415,174,106.0,68.0,1 563.83,-4 156.23,37 843.66,-35 104.03,0.06,0.36,1.08,15.75,"
1 563.83 EUR
                    "
1812928,5 067,3743.0,1324.0,47.55,-37.74,4 542.90,-4 379.07,0.08,0.44,1.04,0.03,98
1867317,216,189.0,27.0,58.73,-103.90,2 570.46,-930.95,0.33,5.12,2.76,7.59,"
58.73 USD
                    "
1817748,4 216,3010.0,1206.0,1 215.86,-748.57,70 492.70,-46 059.79,0.10,3.19,1.53,5.80,87
1883971,177,113.0,64.0,36.40,-9.54,373.36,-175.17,0.20,9.97,2.13,1.12,"
36.40 USD
                    "
